ticket;classe;tipo_operacao;data_operacao;qtd;valor_cota;valor_total;mes;ano;fonte_recurso
ITSA4;A��o;Compra;16/03/2023;9;R$ 7,98;R$ 71,82;3;2023;Aporte
KLBN11;A��o;Compra;16/03/2023;10;R$ 17,92;R$ 179,20;3;2023;Aporte
PETR4;A��o;Compra;16/03/2023;1;R$ 23,40;R$ 23,40;3;2023;Aporte
PSSA3;A��o;Compra;16/03/2023;1;R$ 25,08;R$ 25,08;3;2023;Aporte
SANB4;A��o;Compra;16/03/2023;1;R$ 14,24;R$ 14,24;3;2023;Aporte
TAEE11;A��o;Compra;16/03/2023;10;R$ 35,91;R$ 359,10;3;2023;Aporte
ISAE4;A��o;Compra;16/03/2023;1;R$ 22,67;R$ 22,67;3;2023;Aporte
UNIP3;A��o;Compra;16/03/2023;1;R$ 70,60;R$ 70,60;3;2023;Aporte
VIVT3;A��o;Compra;16/03/2023;1;R$ 39,90;R$ 39,90;3;2023;Aporte
WEGE3;A��o;Compra;16/03/2023;1;R$ 40,04;R$ 40,04;3;2023;Aporte
SANB4;A��o;Compra;17/03/2023;2;R$ 14,15;R$ 28,30;3;2023;Aporte
AURE3;A��o;Compra;21/03/2023;10;R$ 9,85;R$ 98,50;3;2023;Aporte
CMIG4;A��o;Compra;21/03/2023;20;R$ 10,54;R$ 210,80;3;2023;Aporte
CSAN3;A��o;Compra;21/03/2023;4;R$ 14,15;R$ 56,60;3;2023;Aporte
UGPA3;A��o;Compra;21/03/2023;5;R$ 13,30;R$ 66,50;3;2023;Aporte
CMIG4;A��o;Compra;23/03/2023;10;R$ 10,72;R$ 107,20;3;2023;Aporte
BODB11;FII-Infra;Compra;24/03/2023;1;R$ 9,68;R$ 9,68;3;2023;Aporte
CMIG3;A��o;Venda;27/03/2023;1;R$ 15,82;R$ 15,82;3;2023;
CMIG4;A��o;Compra;27/03/2023;5;R$ 10,89;R$ 54,45;3;2023;Aporte
WEGE3;A��o;Venda;27/03/2023;1;R$ 40,98;R$ 40,98;3;2023;
VIVT3;A��o;Venda;31/03/2023;1;R$ 39,02;R$ 39,02;3;2023;
PETR4;A��o;Venda;03/04/2023;1;R$ 24,11;R$ 24,11;4;2023;
AURE3;A��o;Compra;04/04/2023;1;R$ 9,88;R$ 9,88;4;2023;Aporte
VBBR3;A��o;Compra;04/04/2023;2;R$ 14,00;R$ 28,00;4;2023;Aporte
AURE3;A��o;Compra;05/04/2023;5;R$ 9,95;R$ 49,75;4;2023;Aporte
ITSA4;A��o;Compra;05/04/2023;5;R$ 8,13;R$ 40,65;4;2023;Aporte
SANB4;A��o;Compra;05/04/2023;5;R$ 14,20;R$ 71,00;4;2023;Aporte
TAEE11;A��o;Compra;05/04/2023;8;R$ 35,19;R$ 281,52;4;2023;Aporte
VBBR3;A��o;Compra;05/04/2023;1;R$ 14,10;R$ 14,10;4;2023;Aporte
BODB11;FII-Infra;Compra;13/04/2023;8;R$ 9,67;R$ 77,36;4;2023;Aporte
CSMG3;A��o;Compra;14/04/2023;2;R$ 16,25;R$ 32,50;4;2023;Aporte
SANB4;A��o;Compra;14/04/2023;2;R$ 14,62;R$ 29,24;4;2023;Aporte
SAPR11;A��o;Compra;14/04/2023;2;R$ 19,50;R$ 39,00;4;2023;Aporte
AURE3;A��o;Venda;17/04/2023;5;R$ 10,39;R$ 51,95;4;2023;
TVRI11;FII;Compra;17/04/2023;2;R$ 85,15;R$ 170,30;4;2023;Aporte
ITSA4;A��o;Venda;17/04/2023;5;R$ 8,61;R$ 43,05;4;2023;
ITSA4;A��o;Compra;17/04/2023;5;R$ 8,61;R$ 43,05;4;2023;Aporte
SANB4;A��o;Venda;17/04/2023;5;R$ 14,46;R$ 72,30;4;2023;
TAEE11;A��o;Venda;17/04/2023;8;R$ 35,07;R$ 280,56;4;2023;
VBBR3;A��o;Compra;17/04/2023;1;R$ 13,78;R$ 13,78;4;2023;Aporte
VBBR3;A��o;Compra;17/04/2023;1;R$ 13,83;R$ 13,83;4;2023;Aporte
VBBR3;A��o;Compra;17/04/2023;1;R$ 13,77;R$ 13,77;4;2023;Aporte
CSAN3;A��o;Compra;19/04/2023;5;R$ 15,42;R$ 77,10;4;2023;Aporte
SANB4;A��o;Compra;19/04/2023;5;R$ 14,30;R$ 71,50;4;2023;Aporte
ISAE4;A��o;Compra;19/04/2023;1;R$ 22,35;R$ 22,35;4;2023;Aporte
VBBR3;A��o;Compra;19/04/2023;8;R$ 13,10;R$ 104,80;4;2023;Aporte
ITSA4;A��o;Compra;20/04/2023;10;R$ 8,50;R$ 85,00;4;2023;Aporte
BODB11;FII-Infra;Compra;25/04/2023;2;R$ 9,70;R$ 19,40;4;2023;Aporte
CXSE3;A��o;Compra;27/04/2023;10;R$ 9,98;R$ 99,80;4;2023;Aporte
KDIF11;FII-Infra;Compra;28/04/2023;1;R$ 129,61;R$ 129,61;4;2023;Aporte
CSAN3;A��o;Compra;02/05/2023;5;R$ 14,85;R$ 74,25;5;2023;Aporte
CXSE3;A��o;Compra;02/05/2023;1;R$ 9,40;R$ 9,40;5;2023;Aporte
CSAN3;A��o;Compra;05/05/2023;5;R$ 14,68;R$ 73,40;5;2023;Aporte
KLBN11;A��o;Compra;05/05/2023;10;R$ 19,55;R$ 195,50;5;2023;Aporte
BODB11;FII-Infra;Compra;08/05/2023;79;R$ 9,69;R$ 765,51;5;2023;Aporte
ITSA4;A��o;Compra;08/05/2023;2;R$ 8,80;R$ 17,60;5;2023;Aporte
CXSE3;A��o;Compra;09/05/2023;1;R$ 9,65;R$ 9,65;5;2023;Aporte
ITSA4;A��o;Compra;09/05/2023;2;R$ 8,90;R$ 17,80;5;2023;Aporte
GGBR4;A��o;Compra;12/05/2023;4;R$ 24,20;R$ 96,80;5;2023;Aporte
CXSE3;A��o;Compra;15/05/2023;11;R$ 9,90;R$ 108,90;5;2023;Aporte
BODB11;FII-Infra;Compra;15/05/2023;1;R$ 9,70;R$ 9,70;5;2023;Aporte
ITSA4;A��o;Compra;16/05/2023;1;R$ 9,00;R$ 9,00;5;2023;Aporte
ALZR11;FII;Compra;23/05/2023;1;R$ 106,90;R$ 106,90;5;2023;Aporte
VGIR11;FII;Compra;25/05/2023;1;R$ 9,17;R$ 9,17;5;2023;Aporte
VGIR11;FII;Compra;25/05/2023;3;R$ 9,19;R$ 27,57;5;2023;Aporte
BODB11;FII-Infra;Compra;31/05/2023;10;9,81;R$ 98,10;5;2023;Aporte
CMIG4;A��o;Compra;31/05/2023;15;R$ 11,90;R$ 178,50;5;2023;Aporte
GGBR4;A��o;Compra;31/05/2023;5;R$ 23,90;R$ 119,50;5;2023;Aporte
ITSA4;A��o;Compra;31/05/2023;3;8,85;R$ 26,55;5;2023;Aporte
VGIR11;FII;Compra;01/06/2023;5;9,12;R$ 45,60;6;2023;Aporte
VGIR11;FII;Compra;09/06/2023;3;9,28;R$ 27,84;6;2023;Aporte
VGIR11;FII;Compra;15/06/2023;9;R$ 9,28;R$ 83,52;6;2023;Aporte
CMIG4;A��o;Compra;16/06/2023;10;R$ 12,67;R$ 126,70;6;2023;Aporte
SANB4;A��o;Compra;16/06/2023;1;R$ 16,39;R$ 16,39;6;2023;Aporte
CSAN3;A��o;Compra;16/06/2023;5;R$ 17,54;R$ 87,70;6;2023;Aporte
SANB4;A��o;Compra;16/06/2023;4;R$ 16,36;R$ 65,44;6;2023;Aporte
KLBN11;A��o;Compra;16/06/2023;5;R$ 22,80;R$ 114,00;6;2023;Aporte
TAEE11;A��o;Compra;16/06/2023;4;R$ 37,75;R$ 151,00;6;2023;Aporte
VGIR11;FII;Compra;16/06/2023;2;R$ 9,38;R$ 18,76;6;2023;Aporte
KNCR11;FII;Compra;16/06/2023;4;R$ 95,93;R$ 383,72;6;2023;Aporte
CXSE3;A��o;Compra;20/06/2023;8;R$ 10,30;R$ 82,40;6;2023;Aporte
VGIR11;FII;Compra;23/06/2023;7;R$ 9,37;R$ 65,59;6;2023;Aporte
BODB11;FII-Infra;Compra;28/06/2023;1;R$ 9,78;R$ 9,78;6;2023;Aporte
TVRI11;FII;Compra;28/06/2023;2;R$ 97,40;R$ 194,80;6;2023;Aporte
VGIR11;FII;Compra;28/06/2023;1;R$ 9,36;R$ 9,36;6;2023;Aporte
XPLG11;FII;Compra;28/06/2023;1;R$ 112,73;R$ 112,73;6;2023;Aporte
KLBN11;A��o;Compra;28/06/2023;5;R$ 22,00;R$ 110,00;6;2023;Aporte
CSAN3;A��o;Compra;28/06/2023;5;R$ 17,57;R$ 87,85;6;2023;Aporte
CXSE3;A��o;Compra;28/06/2023;19;R$ 10,27;R$ 195,13;6;2023;Aporte
SANB4;A��o;Compra;28/06/2023;6;R$ 16,20;R$ 97,20;6;2023;Aporte
BTLG11;FII;Compra;30/06/2023;1;R$ 101,65;R$ 101,65;6;2023;Aporte
JURO11;FII-Infra;Compra;30/06/2023;3;R$ 103,50;R$ 310,50;6;2023;Aporte
KDIF11;FII-Infra;Compra;30/06/2023;2;R$ 130,75;R$ 261,50;6;2023;Aporte
IRDM11;FII;Compra;30/06/2023;2;R$ 89,09;R$ 178,18;6;2023;Aporte
CXSE3;A��o;Compra;30/06/2023;1;R$ 10,38;R$ 10,38;6;2023;Aporte
BBSE3;A��o;Compra;30/06/2023;14;R$ 30,90;R$ 432,60;6;2023;Aporte
KNCR11;FII;Compra;30/06/2023;3;R$ 97,45;R$ 292,35;6;2023;Aporte
VGIR11;FII;Compra;04/07/2023;3;R$ 9,50;R$ 28,50;7;2023;Aporte
BBSE3;A��o;Compra;10/07/2023;2;R$ 31,55;R$ 63,10;7;2023;Aporte
BTLG11;FII;Compra;11/07/2023;1;R$ 104,33;R$ 104,33;7;2023;Aporte
CMIG4;A��o;Compra;11/07/2023;1;R$ 12,36;R$ 12,36;7;2023;Aporte
BBSE3;A��o;Compra;11/07/2023;6;R$ 30,97;R$ 185,82;7;2023;Aporte
RECR11;FII;Compra;11/07/2023;1;R$ 89,37;R$ 89,37;7;2023;Aporte
MXRF11;FII;Compra;12/07/2023;1;R$ 10,36;R$ 10,36;7;2023;Aporte
CXSE3;A��o;Compra;12/07/2023;10;R$ 10,05;R$ 100,50;7;2023;Aporte
RECR11;FII;Compra;14/07/2023;1;R$ 88,89;R$ 88,89;7;2023;Aporte
BTLG11;FII;Compra;14/07/2023;1;R$ 104,10;R$ 104,10;7;2023;Aporte
SANB4;A��o;Compra;14/07/2023;9;R$ 15,70;R$ 141,30;7;2023;Aporte
BODB11;FII-Infra;Compra;27/07/2023;10;R$ 9,68;R$ 96,80;7;2023;Aporte
CXSE3;A��o;Compra;27/07/2023;9;R$ 10,47;R$ 94,23;7;2023;Aporte
RECR11;FII;Compra;28/07/2023;1;R$ 86,20;R$ 86,20;7;2023;Aporte
CMIG4;A��o;Compra;31/07/2023;4;R$ 12,68;R$ 50,72;7;2023;Aporte
VINO11;FII;Compra;07/08/2023;40;R$ 0,00;R$ 0,00;8;2023;Aporte
VGIR11;FII;Compra;10/08/2023;12;R$ 9,81;R$ 117,72;8;2023;Aporte
BTLG11;FII;Compra;14/08/2023;1;R$ 103,01;R$ 103,01;8;2023;Aporte
BBSE3;A��o;Compra;15/08/2023;7;R$ 32,71;R$ 228,97;8;2023;Aporte
BODB11;FII-Infra;Compra;28/08/2023;4;R$ 9,65;R$ 38,60;8;2023;Aporte
BODB11;FII-Infra;Compra;29/08/2023;10;R$ 9,63;R$ 96,30;8;2023;Aporte
BODB11;FII-Infra;Compra;29/08/2023;1;R$ 9,60;R$ 9,60;8;2023;Aporte
CMIG4;A��o;Compra;30/08/2023;8;R$ 12,75;R$ 102,00;8;2023;Aporte
ITSA4;A��o;Compra;30/08/2023;1;R$ 9,45;R$ 9,45;8;2023;Aporte
ALZR11;FII;Compra;26/07/2023;1;R$ 106,90;R$ 106,90;7;2023;Aporte
CMIG4;A��o;Compra;01/09/2023;2;R$ 12,50;R$ 25,00;9;2023;Aporte
BDIF11;FII-Infra;Compra;04/09/2023;1;R$ 96,12;R$ 96,12;9;2023;Aporte
VGIR11;FII;Compra;08/09/2023;3;R$ 9,80;R$ 29,40;9;2023;Aporte
VGIR11;FII;Compra;11/09/2023;1;R$ 9,83;R$ 9,83;9;2023;Aporte
BDIF11;FII-Infra;Compra;13/09/2023;1;R$ 97,87;R$ 97,87;9;2023;Aporte
BDIF11;FII-Infra;Compra;15/09/2023;1;R$ 97,20;R$ 97,20;9;2023;Aporte
BODB11;FII-Infra;Compra;25/09/2023;4;R$ 9,60;R$ 38,40;9;2023;Aporte
VBBR3;A��o;Compra;29/09/2023;6;R$ 18,96;R$ 113,76;9;2023;Aporte
BODB11;FII-Infra;Compra;29/09/2023;1;R$ 9,58;R$ 9,58;9;2023;Aporte
JURO11;FII-Infra;Compra;29/09/2023;1;R$ 106,75;R$ 106,75;9;2023;Aporte
CXSE3;A��o;Compra;29/09/2023;6;R$ 11,15;R$ 66,90;9;2023;Aporte
ISAE4;A��o;Compra;29/09/2023;5;R$ 23,40;R$ 117,00;9;2023;Aporte
CXSE3;A��o;Compra;02/10/2023;2;R$ 11,15;R$ 22,30;10;2023;Aporte
VGIR11;FII;Compra;06/10/2023;3;R$ 9,90;R$ 29,70;10;2023;Aporte
BDIF11;FII-Infra;Compra;16/10/2023;1;R$ 93,06;R$ 93,06;10;2023;Aporte
BDIF11;FII-Infra;Compra;16/10/2023;1;R$ 92,62;R$ 92,62;10;2023;Aporte
CXSE3;A��o;Compra;19/10/2023;22;R$ 11,40;R$ 250,80;10;2023;Aporte
AMER3;A��o;Compra;05/04/2023;2;R$ 1,00;R$ 2,00;4;2023;Aporte
AMER3;A��o;Compra;20/04/2023;8;R$ 1,10;R$ 8,80;4;2023;Aporte
AMER3;A��o;Compra;26/04/2023;4;R$ 1,04;R$ 4,16;4;2023;Aporte
AMER3;A��o;Compra;02/05/2023;2;R$ 1,03;R$ 2,06;5;2023;Aporte
AMER3;A��o;Compra;09/05/2023;4;R$ 1,12;R$ 4,48;5;2023;Aporte
AMER3;A��o;Compra;16/05/2023;3;R$ 1,10;R$ 3,30;5;2023;Aporte
AMER3;A��o;Compra;14/07/2023;2;R$ 1,12;R$ 2,24;7;2023;Aporte
AMER3;A��o;Compra;24/10/2023;4;R$ 0,78;R$ 3,12;10;2023;Aporte
BODB11;FII-Infra;Compra;25/10/2023;4;R$ 9,53;R$ 38,12;10;2023;Aporte
CMIG4;A��o;Compra;30/10/2023;3;R$ 11,86;R$ 35,58;10;2023;Aporte
ISAE4;A��o;Compra;30/11/2023;3;R$ 22,12;R$ 66,36;11;2023;Aporte
CMIG4;A��o;Compra;30/11/2023;2;R$ 11,79;R$ 23,58;11;2023;Aporte
VGIR11;FII;Compra;08/11/2023;3;R$ 29,37;R$ 88,11;11;2023;Aporte
TAEE11;A��o;Compra;09/11/2023;6;R$ 35,80;R$ 214,80;11;2023;Aporte
CMIG4;A��o;Compra;09/11/2023;3;R$ 12,70;R$ 38,10;11;2023;Aporte
XPML11;FII;Compra;16/11/2023;1;R$ 114,29;R$ 114,29;11;2023;Aporte
CMIG4;A��o;Compra;20/11/2023;1;R$ 13,00;R$ 13,00;11;2023;Aporte
BODB11;FII-Infra;Compra;24/11/2023;4;R$ 9,34;R$ 37,36;11;2023;Aporte
ITSA4;A��o;Bonifica��o;29/11/2023;1;R$ 17,90;R$ 0,00;11;2023;APORTE
CMIG4;A��o;Compra;30/11/2023;11;R$ 10,88;R$ 119,68;11;2023;Aporte
CMIG4;A��o;Compra;07/12/2023;5;R$ 11,10;R$ 55,50;12;2023;Aporte
BTLG11;FII;Compra;08/12/2023;1;R$ 100,55;R$ 100,55;12;2023;Aporte
MXRF11;FII;Compra;13/12/2023;35;R$ 10,29;R$ 360,15;12;2023;Aporte
TVRI11;FII;Compra;14/12/2023;1;R$ 95,59;R$ 95,59;12;2023;Aporte
MXRF11;FII;Compra;27/12/2023;4;R$ 10,48;R$ 41,92;12;2023;Aporte
SAPR11;A��o;Compra;28/12/2023;3;R$ 29,00;R$ 87,00;12;2023;Aporte
VSLH11;FII;Compra;28/12/2023;1;R$ 4,09;R$ 4,09;12;2023;Aporte
CPLE6;A��o;Compra;22/12/2023;4;R$ 10,18;R$ 40,72;12;2023;Aporte
CPLE3;A��o;Compra;22/12/2023;1;R$ 9,35;R$ 9,35;12;2023;Aporte
CXSE3;A��o;Compra;04/01/2024;1;R$ 12,75;R$ 12,75;1;2024;Aporte
AMER3;A��o;Compra;04/01/2024;4;R$ 0,90;R$ 3,60;1;2024;Aporte
CXSE3;A��o;Compra;08/01/2024;2;R$ 13,04;R$ 26,08;1;2024;Aporte
CXSE3;A��o;Compra;16/01/2024;1;R$ 13,41;R$ 13,41;1;2024;Aporte
XPML11;FII;Compra;23/01/2024;1;R$ 112,95;R$ 112,95;1;2024;Aporte
BODB11;FII-Infra;Compra;25/01/2024;6;R$ 9,50;R$ 57,00;1;2024;Aporte
CMIG4;A��o;Compra;02/02/2024;5;R$ 11,40;R$ 57,00;2;2024;Aporte
XPML11;FII;Compra;05/02/2024;2;R$ 112,95;R$ 225,90;2;2024;Aporte
BBSE3;A��o;Compra;05/02/2024;20;R$ 34,48;R$ 689,60;2;2024;Aporte
CXSE3;A��o;Compra;06/02/2024;1;R$ 14,70;R$ 14,70;2;2024;Aporte
UNIP6;A��o;Compra;06/02/2024;4;R$ 69,79;R$ 279,16;2;2024;Aporte
VGIR11;FII;Compra;07/02/2024;30;R$ 9,72;R$ 291,60;2;2024;Aporte
VSLH11;FII;Compra;07/02/2024;1;R$ 4,00;R$ 4,00;2;2024;Aporte
BDIF11;FII-Infra;Compra;16/02/2024;1;R$ 92,25;R$ 92,25;2;2024;Aporte
BODB11;FII-Infra;Compra;23/02/2024;5;R$ 9,70;R$ 48,50;2;2024;Aporte
CXSE3;A��o;Compra;01/02/2024;8;R$ 14,27;R$ 114,16;2;2024;Aporte
CPLE6;A��o;Compra;14/03/2024;2;R$ 10,09;R$ 20,18;3;2024;Aporte
BODB11;FII-Infra;Compra;14/03/2024;4;R$ 9,40;R$ 37,60;3;2024;Aporte
BDIF11;FII-Infra;Compra;14/03/2024;1;R$ 93,37;R$ 93,37;3;2024;Aporte
VSLH11;FII;Compra;25/03/2024;1;R$ 3,49;R$ 3,49;3;2024;Aporte
BODB11;FII-Infra;Compra;25/03/2024;5;R$ 9,45;R$ 47,25;3;2024;Aporte
CPLE3;A��o;Compra;28/03/2024;1;R$ 8,73;R$ 8,73;3;2024;Aporte
CXSE3;A��o;Compra;01/04/2024;2;R$ 15,30;R$ 30,60;4;2024;Aporte
BDIF11;FII-Infra;Compra;02/04/2024;2;R$ 93,41;R$ 186,82;4;2024;Aporte
VGIR11;FII;Compra;02/04/2024;1;R$ 9,90;R$ 9,90;4;2024;Aporte
CPLE6;A��o;Compra;01/04/2024;20;R$ 9,50;R$ 190,00;4;2024;Aporte
CPLE6;A��o;Compra;10/04/2024;2;R$ 9,60;R$ 19,20;4;2024;Aporte
BDIF11;FII-Infra;Compra;12/04/2024;1;R$ 93,66;R$ 93,66;4;2024;Aporte
BODB11;FII-Infra;Compra;12/04/2024;5;R$ 9,40;R$ 47,00;4;2024;Aporte
GGBR4;A��o;Compra;15/04/2024;11;R$ 22,77;R$ 250,47;4;2024;Aporte
CNES11;FII;Compra;12/04/2024;10;R$ 2,50;R$ 25,00;4;2024;Aporte
GGBR4;A��o;Bonifica��o;22/04/2024;4;R$ 11,55;R$ 0,00;4;2024;APORTE
BBAS3;A��o;Desdobramento;16/04/2024;1;R$ 27,91;R$ 0,00;4;2024;Desdobramento
BODB11;FII-Infra;Compra;25/04/2024;5;R$ 9,40;R$ 47,00;4;2024;Aporte
VSLH11;FII;Compra;25/04/2024;1;R$ 3,52;R$ 3,52;4;2024;Aporte
VSLH11;FII;Compra;29/04/2024;1;R$ 3,50;R$ 3,50;4;2024;Aporte
VGIR11;FII;Compra;29/04/2024;25;R$ 9,70;R$ 242,50;4;2024;Aporte
CPLE6;A��o;Compra;30/04/2024;2;R$ 9,11;R$ 18,22;4;2024;Aporte
CMIG4;A��o;Bonifica��o;30/05/2024;31;R$ 5,00;R$ 0,00;5;2024;APORTE
KLBN11;A��o;Bonifica��o;07/05/2024;3;R$ 2,85;R$ 0,00;5;2024;APORTE
CPLE6;A��o;Compra;15/05/2024;2;R$ 9,47;R$ 18,94;5;2024;Aporte
BBAS3;A��o;Compra;15/05/2024;2;R$ 27,48;R$ 54,96;5;2024;Aporte
ALZR11;FII;Compra;15/05/2024;1;R$ 113,85;R$ 113,85;5;2024;Aporte
BBAS3;A��o;Compra;16/05/2024;2;R$ 27,70;R$ 55,40;5;2024;Aporte
BODB11;FII-Infra;Compra;24/05/2024;10;R$ 9,40;R$ 94,00;5;2024;Aporte
ALZR11;FII;Compra;31/05/2024;2;R$ 107,43;R$ 214,86;5;2024;Aporte
CPLE6;A��o;Compra;31/05/2024;1;R$ 9,10;R$ 9,10;5;2024;Aporte
BBAS3;A��o;Compra;31/05/2024;30;R$ 27,30;R$ 819,00;5;2024;Aporte
CMIG4;A��o;Compra;31/05/2024;5;R$ 10,00;R$ 50,00;5;2024;Aporte
VGIR11;FII;Compra;03/06/2024;39;R$ 9,75;R$ 380,25;6;2024;Aporte
CXSE3;A��o;Compra;07/06/2024;1;R$ 14,66;R$ 14,66;6;2024;Aporte
BBAS3;A��o;Compra;07/06/2024;34;R$ 27,49;R$ 934,66;6;2024;Aporte
VGIR11;FII;Compra;11/06/2024;24;R$ 10,00;R$ 240,00;6;2024;Aporte
XPML11;FII;Compra;14/06/2024;1;R$ 109,84;R$ 109,84;6;2024;Aporte
BBSE3;A��o;Compra;28/06/2024;10;R$ 32,77;R$ 327,70;6;2024;Aporte
BODB11;FII-Infra;Compra;28/06/2024;5;R$ 9,30;R$ 46,50;6;2024;Aporte
CXSE3;A��o;Compra;01/07/2024;1;R$ 14,40;R$ 14,40;7;2024;Aporte
VGIR11;FII;Compra;10/07/2024;20;R$ 10,00;R$ 200,00;7;2024;Aporte
ALZR11;FII;Compra;12/07/2024;1;R$ 108,84;R$ 108,84;7;2024;Aporte
SANB4;A��o;Compra;17/07/2024;20;R$ 15,25;R$ 305,00;7;2024;Aporte
XPML11;FII;Compra;17/07/2024;2;R$ 113,30;R$ 226,60;7;2024;Aporte
